Result of the experiment
During the 10-th epoch:
Training Accuracy = 0.185841
Validation Accuracy = 0.188679
Testing Accuracy = 0.205761

During the 20-th epoch:
Training Accuracy = 0.473451
Validation Accuracy = 0.501887
Testing Accuracy = 0.44856

During the 30-th epoch:
Training Accuracy = 0.511062
Validation Accuracy = 0.550943
Testing Accuracy = 0.510288

During the 50-th epoch:
Training Accuracy = 0.550885
Validation Accuracy = 0.535849
Testing Accuracy = 0.497942

During the 100-th epoch:
Training Accuracy = 0.590708
Validation Accuracy = 0.554717
Testing Accuracy = 0.502058

During the 200-th epoch:
Training Accuracy = 0.661504
Validation Accuracy = 0.558491
Testing Accuracy = 0.502058

During the 300-th epoch:
Training Accuracy = 0.710177
Validation Accuracy = 0.562264
Testing Accuracy = 0.506173

During the 500-th epoch:
Training Accuracy = 0.752212
Validation Accuracy = 0.539623
Testing Accuracy = 0.510288

During the 700-th epoch:
Training Accuracy = 0.745575
Validation Accuracy = 0.566038
Testing Accuracy = 0.502058

During the 1000-th epoch:
Training Accuracy = 0.75
Validation Accuracy = 0.558491
Testing Accuracy = 0.510288

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.30000000000000004, reg_param = 0.1

During the 10-th epoch:
Training Accuracy = 0.495575
Validation Accuracy = 0.528302
Testing Accuracy = 0.489712

During the 20-th epoch:
Training Accuracy = 0.522124
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 30-th epoch:
Training Accuracy = 0.522124
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 50-th epoch:
Training Accuracy = 0.54646
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 100-th epoch:
Training Accuracy = 0.630531
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 200-th epoch:
Training Accuracy = 0.676991
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 300-th epoch:
Training Accuracy = 0.736726
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 500-th epoch:
Training Accuracy = 0.75
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 700-th epoch:
Training Accuracy = 0.752212
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 1000-th epoch:
Training Accuracy = 0.752212
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.5, reg_param = 0.001

During the 10-th epoch:
Training Accuracy = 0.522124
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 20-th epoch:
Training Accuracy = 0.522124
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 30-th epoch:
Training Accuracy = 0.526549
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 50-th epoch:
Training Accuracy = 0.573009
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 100-th epoch:
Training Accuracy = 0.632743
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 200-th epoch:
Training Accuracy = 0.696903
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 300-th epoch:
Training Accuracy = 0.743363
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 500-th epoch:
Training Accuracy = 0.752212
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 700-th epoch:
Training Accuracy = 0.752212
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 1000-th epoch:
Training Accuracy = 0.752212
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.5, reg_param = 0.01

During the 10-th epoch:
Training Accuracy = 0.522124
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 20-th epoch:
Training Accuracy = 0.522124
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 30-th epoch:
Training Accuracy = 0.524336
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 50-th epoch:
Training Accuracy = 0.599557
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 100-th epoch:
Training Accuracy = 0.628319
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 200-th epoch:
Training Accuracy = 0.674779
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 300-th epoch:
Training Accuracy = 0.730088
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 500-th epoch:
Training Accuracy = 0.752212
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 700-th epoch:
Training Accuracy = 0.752212
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 1000-th epoch:
Training Accuracy = 0.752212
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.5, reg_param = 0.1

During the 10-th epoch:
Training Accuracy = 0.15708
Validation Accuracy = 0.150943
Testing Accuracy = 0.144033

During the 20-th epoch:
Training Accuracy = 0.466814
Validation Accuracy = 0.498113
Testing Accuracy = 0.45679

During the 30-th epoch:
Training Accuracy = 0.530973
Validation Accuracy = 0.550943
Testing Accuracy = 0.514403

During the 50-th epoch:
Training Accuracy = 0.575221
Validation Accuracy = 0.558491
Testing Accuracy = 0.502058

During the 100-th epoch:
Training Accuracy = 0.632743
Validation Accuracy = 0.543396
Testing Accuracy = 0.489712

During the 200-th epoch:
Training Accuracy = 0.690265
Validation Accuracy = 0.558491
Testing Accuracy = 0.502058

During the 300-th epoch:
Training Accuracy = 0.725664
Validation Accuracy = 0.562264
Testing Accuracy = 0.506173

During the 500-th epoch:
Training Accuracy = 0.75
Validation Accuracy = 0.54717
Testing Accuracy = 0.510288

During the 700-th epoch:
Training Accuracy = 0.754425
Validation Accuracy = 0.558491
Testing Accuracy = 0.510288

During the 1000-th epoch:
Training Accuracy = 0.75
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.7, reg_param = 0.001

During the 10-th epoch:
Training Accuracy = 0.14823
Validation Accuracy = 0.150943
Testing Accuracy = 0.123457

During the 20-th epoch:
Training Accuracy = 0.506637
Validation Accuracy = 0.513208
Testing Accuracy = 0.497942

During the 30-th epoch:
Training Accuracy = 0.517699
Validation Accuracy = 0.558491
Testing Accuracy = 0.506173

During the 50-th epoch:
Training Accuracy = 0.548673
Validation Accuracy = 0.543396
Testing Accuracy = 0.497942

During the 100-th epoch:
Training Accuracy = 0.612832
Validation Accuracy = 0.558491
Testing Accuracy = 0.514403

During the 200-th epoch:
Training Accuracy = 0.685841
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 300-th epoch:
Training Accuracy = 0.725664
Validation Accuracy = 0.562264
Testing Accuracy = 0.506173

During the 500-th epoch:
Training Accuracy = 0.752212
Validation Accuracy = 0.566038
Testing Accuracy = 0.510288

During the 700-th epoch:
Training Accuracy = 0.752212
Validation Accuracy = 0.566038
Testing Accuracy = 0.510288

During the 1000-th epoch:
Training Accuracy = 0.752212
Validation Accuracy = 0.566038
Testing Accuracy = 0.510288

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.7, reg_param = 0.01

During the 10-th epoch:
Training Accuracy = 0.179204
Validation Accuracy = 0.184906
Testing Accuracy = 0.1893

During the 20-th epoch:
Training Accuracy = 0.497788
Validation Accuracy = 0.509434
Testing Accuracy = 0.477366

During the 30-th epoch:
Training Accuracy = 0.502212
Validation Accuracy = 0.532076
Testing Accuracy = 0.477366

During the 50-th epoch:
Training Accuracy = 0.54646
Validation Accuracy = 0.54717
Testing Accuracy = 0.489712

During the 100-th epoch:
Training Accuracy = 0.597345
Validation Accuracy = 0.535849
Testing Accuracy = 0.510288

During the 200-th epoch:
Training Accuracy = 0.652655
Validation Accuracy = 0.54717
Testing Accuracy = 0.497942

During the 300-th epoch:
Training Accuracy = 0.699115
Validation Accuracy = 0.562264
Testing Accuracy = 0.497942

During the 500-th epoch:
Training Accuracy = 0.752212
Validation Accuracy = 0.562264
Testing Accuracy = 0.502058

During the 700-th epoch:
Training Accuracy = 0.752212
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 1000-th epoch:
Training Accuracy = 0.75
Validation Accuracy = 0.562264
Testing Accuracy = 0.518519

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.7, reg_param = 0.1

During the 10-th epoch:
Training Accuracy = 0.506637
Validation Accuracy = 0.554717
Testing Accuracy = 0.506173

During the 20-th epoch:
Training Accuracy = 0.522124
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 30-th epoch:
Training Accuracy = 0.522124
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 50-th epoch:
Training Accuracy = 0.55531
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 100-th epoch:
Training Accuracy = 0.626106
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 200-th epoch:
Training Accuracy = 0.679204
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 300-th epoch:
Training Accuracy = 0.74115
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 500-th epoch:
Training Accuracy = 0.752212
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 700-th epoch:
Training Accuracy = 0.752212
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

During the 1000-th epoch:
Training Accuracy = 0.752212
Validation Accuracy = 0.562264
Testing Accuracy = 0.510288

