Result of the experiment
Training Accuracy = 0.595111
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 20-th epoch:
Training Accuracy = 0.626222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 30-th epoch:
Training Accuracy = 0.635556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 50-th epoch:
Training Accuracy = 0.637333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.652
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.686667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.701778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.744889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.763111
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.768889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 512, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.30000000000000004, reg_param = 0.01

During the 10-th epoch:
Training Accuracy = 0.598667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 20-th epoch:
Training Accuracy = 0.624
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 30-th epoch:
Training Accuracy = 0.637333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 50-th epoch:
Training Accuracy = 0.653778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.664444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.693333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.720444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.738667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.764889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.768889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 512, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.5, reg_param = 0.0001

During the 10-th epoch:
Training Accuracy = 0.605778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 20-th epoch:
Training Accuracy = 0.620444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 30-th epoch:
Training Accuracy = 0.636444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 50-th epoch:
Training Accuracy = 0.650667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.643111
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.689333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.706222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.745333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.761333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.768889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 512, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.5, reg_param = 0.001

During the 10-th epoch:
Training Accuracy = 0.596444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 20-th epoch:
Training Accuracy = 0.600889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 30-th epoch:
Training Accuracy = 0.610222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 50-th epoch:
Training Accuracy = 0.623556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.644444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.696444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.688444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.752889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.762222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.768889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 512, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.5, reg_param = 0.01

During the 10-th epoch:
Training Accuracy = 0.607111
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 20-th epoch:
Training Accuracy = 0.629778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 30-th epoch:
Training Accuracy = 0.629333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 50-th epoch:
Training Accuracy = 0.632
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.634222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.687111
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.709778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.738667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.762667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.768889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 512, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.7, reg_param = 0.0001

During the 10-th epoch:
Training Accuracy = 0.603556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 20-th epoch:
Training Accuracy = 0.630667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 30-th epoch:
Training Accuracy = 0.628889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 50-th epoch:
Training Accuracy = 0.634667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.672444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.695111
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.714222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.739556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.761333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.768889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 512, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.7, reg_param = 0.001

During the 10-th epoch:
Training Accuracy = 0.603556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 20-th epoch:
Training Accuracy = 0.627111
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 30-th epoch:
Training Accuracy = 0.633333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 50-th epoch:
Training Accuracy = 0.653333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.660444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.677333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.683556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.743556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.756889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.768444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 512, learning rate = 0.0001
training epoch = 1000, dropout rate = 0.7, reg_param = 0.01

During the 10-th epoch:
Training Accuracy = 0.612889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 20-th epoch:
Training Accuracy = 0.620889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 30-th epoch:
Training Accuracy = 0.632889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 50-th epoch:
Training Accuracy = 0.630667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 100-th epoch:
Training Accuracy = 0.624
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.668
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.717333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.748889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.761333
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.768889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

